"HMDB_ID","Name.x","Charge","MF","Exact_Mass","ALOGPS_LOGP","JCHEM_LOGP","JCHEM_NUMBER_OF_RINGS","SMILES","JCHEM_PHYSIOLOGICAL_CHARGE","JCHEM_PKA","JCHEM_PKA_STRONGEST_ACIDIC","JCHEM_PKA_STRONGEST_BASIC","JCHEM_POLAR_SURFACE_AREA","JCHEM_ROTATABLE_BOND_COUNT","JCHEM_RULE_OF_FIVE","JCHEM_GHOSE_FILTER","JCHEM_MDDR_LIKE_RULE","JCHEM_VEBER_RULE","JCHEM_REFRACTIVITY","No.","Name.y","Formula","Monoisotopic mass","Source","Super-Class","Class","Status","InChI"
"HMDB0000916","Uroporphyrin III",0,"C40H38N4O16",830.2282812,0.79,3.512340197,5,"OC(=O)CCC1=C(CC(O)=O)/C2=C/C3=N/C(=C\C4=C(CCC(O)=O)C(CC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(CCC(O)=O)=C4CC(O)=O)/C(CC(O)=O)=C3CCC(O)=O",-8,3.481611044,3.108325482,NA,355.76,20,0,0,1,0,201.3214,731,"Uroporphyrin III","C40H38N4O16",830.2282812,"Endogenous","Organoheterocyclic compounds","Tetrapyrroles and derivatives","quantified","InChI=1S/C40H38N4O16/c45-33(46)5-1-17-21(9-37(53)54)29-14-27-19(3-7-35(49)50)22(10-38(55)56)30(43-27)15-28-20(4-8-36(51)52)24(12-40(59)60)32(44-28)16-31-23(11-39(57)58)18(2-6-34(47)48)26(42-31)13-25(17)41-29/h13-16,41,44H,1-12H2,(H,45,46)(H,47,48)(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)/b25-13-,26-13-,27-14-,28-15-,29-14-,30-15-,31-16-,32-16-"
"HMDB0000961","Farnesyl pyrophosphate",0,"C15H28O7P2",382.1310272,2.4,3.616733061,0,"[H]OP(=O)(O[H])OP(=O)(O[H])OC\C=C(/C)CC\C=C(/C)CCC=C(C)C",-2,3.204340609,1.767218689,NA,113.29,11,1,1,0,0,96.7305,766,"Farnesyl pyrophosphate","C15H28O7P2",382.1310272,"Endogenous","Lipids and lipid-like molecules","Prenol lipids","quantified","InChI=1S/C15H28O7P2/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-21-24(19,20)22-23(16,17)18/h7,9,11H,5-6,8,10,12H2,1-4H3,(H,19,20)(H2,16,17,18)/b14-9+,15-11+"
"HMDB0001035","Angiotensin II",0,"C50H71N13O12",1045.534515,-0.87,-5.273500998,4,"CC[C@H](C)[C@H](NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CC(O)=O)C(C)C)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O",1,3.758215893,3.150106418,10.83363767,408.84,29,0,0,1,0,269.8094,814,"Angiotensin II","C50H71N13O12",1045.534515,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C50H71N13O12/c1-5-28(4)41(47(72)59-36(23-31-25-54-26-56-31)48(73)63-20-10-14-38(63)45(70)60-37(49(74)75)22-29-11-7-6-8-12-29)62-44(69)35(21-30-15-17-32(64)18-16-30)58-46(71)40(27(2)3)61-43(68)34(13-9-19-55-50(52)53)57-42(67)33(51)24-39(65)66/h6-8,11-12,15-18,25-28,33-38,40-41,64H,5,9-10,13-14,19-24,51H2,1-4H3,(H,54,56)(H,57,67)(H,58,71)(H,59,72)(H,60,70)(H,61,68)(H,62,69)(H,65,66)(H,74,75)(H4,52,53,55)/t28-,33-,34-,35-,36-,37-,38-,40-,41-/m0/s1"
"HMDB0001036","Angiotensin III",0,"C46H66N12O9",930.5075718,-0.79,-1.82341198,4,"CC[C@H](C)[C@H](NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@@H](NC(=O)[C@@H](N)CCCN=C(N)N)C(C)C)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O",2,9.503021713,3.506430313,11.18132143,342.44,25,0,0,1,0,246.4766,815,"Angiotensin III","C46H66N12O9",930.5075718,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C46H66N12O9/c1-5-27(4)38(57-40(61)33(21-29-15-17-31(59)18-16-29)53-42(63)37(26(2)3)56-39(60)32(47)13-9-19-51-46(48)49)43(64)54-34(23-30-24-50-25-52-30)44(65)58-20-10-14-36(58)41(62)55-35(45(66)67)22-28-11-7-6-8-12-28/h6-8,11-12,15-18,24-27,32-38,59H,5,9-10,13-14,19-23,47H2,1-4H3,(H,50,52)(H,53,63)(H,54,64)(H,55,62)(H,56,60)(H,57,61)(H,66,67)(H4,48,49,51)/t27-,32-,33-,34-,35-,36-,37-,38-/m0/s1"
"HMDB0001045","Enkephalin L",0,"C28H37N5O7",555.2692986,-1.05,-1.863832713,2,"CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)CC1=CC=C(O)C=C1)C(O)=O",0,9.509926615,3.70210724,7.727305935,199.95,15,0,0,0,0,145.5916,821,"Enkephalin L","C28H37N5O7",555.2692986,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C28H37N5O7/c1-17(2)12-23(28(39)40)33-27(38)22(14-18-6-4-3-5-7-18)32-25(36)16-30-24(35)15-31-26(37)21(29)13-19-8-10-20(34)11-9-19/h3-11,17,21-23,34H,12-16,29H2,1-2H3,(H,30,35)(H,31,37)(H,32,36)(H,33,38)(H,39,40)/t21-,22-,23-/m0/s1"
"HMDB0001056","Dihydrofolic acid",0,"C19H21N7O6",443.1553314,-1.61,-2.073829622,3,"NC1=NC2=C(N=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CN2)C(=O)N1",-2,4.269307515,3.160387897,3.682468888,207.6,9,0,0,1,0,121.1914,829,"Dihydrofolic acid","C19H21N7O6",443.1553314,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C19H21N7O6/c20-19-25-15-14(17(30)26-19)23-11(8-22-15)7-21-10-3-1-9(2-4-10)16(29)24-12(18(31)32)5-6-13(27)28/h1-4,12,21H,5-8H2,(H,24,29)(H,27,28)(H,31,32)(H4,20,22,25,26,30)/t12-/m0/s1"
"HMDB0001165","Keratan",0,"C28H48N2O32S4",1052.1073,-2.46,-15.29426147,4,"CC(=O)N[C@@H]1[C@@H](O)C[C@@H](COS(O)(=O)=O)O[C@H]1O[C@H]1[C@@H](O)[C@@H](COS(O)(=O)=O)O[C@@H](O[C@H]2[C@H](O)[C@@H](NC(C)=O)[C@H](O[C@@H]3[C@@H](O)[C@H](O)O[C@H](COS(O)(=O)=O)[C@@H]3O)O[C@@H]2COS(O)(=O)=O)[C@@H]1O",-4,-2.167581707,-2.593795217,-3.954530641,518.82,20,0,0,1,0,194.236,901,"Keratan","C28H48N2O32S4",1052.1073,"Endogenous","Organic oxygen compounds","Organooxygen compounds","quantified","InChI=1S/C28H48N2O32S4/c1-8(31)29-15-11(33)3-10(4-52-63(40,41)42)56-26(15)62-24-18(35)13(6-54-65(46,47)48)58-28(21(24)38)60-22-14(7-55-66(49,50)51)59-27(16(19(22)36)30-9(2)32)61-23-17(34)12(5-53-64(43,44)45)57-25(39)20(23)37/h10-28,33-39H,3-7H2,1-2H3,(H,29,31)(H,30,32)(H,40,41,42)(H,43,44,45)(H,46,47,48)(H,49,50,51)/t10-,11-,12+,13+,14+,15+,16+,17-,18-,19+,20+,21+,22+,23-,24-,25+,26-,27-,28-/m0/s1"
"HMDB0001186","N1-Acetylspermine",0,"C12H28N4O",244.2263115,-0.42,-1.635161013,0,"CC(=O)NCCCNCCCCNCCCN",3,NA,16.29517414,10.96908625,79.18,12,1,0,0,0,72.002,920,"N1-Acetylspermine","C12H28N4O",244.2263115,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C12H28N4O/c1-12(17)16-11-5-10-15-8-3-2-7-14-9-4-6-13/h14-15H,2-11,13H2,1H3,(H,16,17)"
"HMDB0001198","Leukotriene C4",0,"C30H47N3O9S",625.3033008,0.04,-0.01467117,0,"CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)[C@@H](O)CCCC(O)=O",-2,3.541607176,1.801447304,9.311641344,216.35,25,0,0,0,0,168.511,931,"Leukotriene C4","C30H47N3O9S",625.3033008,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C30H47N3O9S/c1-2-3-4-5-6-7-8-9-10-11-12-13-16-25(24(34)15-14-17-27(36)37)43-21-23(29(40)32-20-28(38)39)33-26(35)19-18-22(31)30(41)42/h6-7,9-13,16,22-25,34H,2-5,8,14-15,17-21,31H2,1H3,(H,32,40)(H,33,35)(H,36,37)(H,38,39)(H,41,42)/b7-6-,10-9-,12-11+,16-13+/t22-,23-,24-,25+/m0/s1"
"HMDB0001256","Spermine",0,"C10H26N4",202.2157469,-0.66,-1.454007616,0,"NCCCNCCCCNCCCN",4,NA,NA,11.0992518,76.1,11,1,0,0,0,62.5582,968,"Spermine","C10H26N4",202.2157469,"Endogenous","Organic nitrogen compounds","Organonitrogen compounds","quantified","InChI=1S/C10H26N4/c11-5-3-9-13-7-1-2-8-14-10-4-6-12/h13-14H,1-12H2"
"HMDB0001396","5-Methyltetrahydrofolic acid",0,"C20H25N7O6",459.1866316,-1.26,-2.843842353,3,"CN1C(CNC2=CC=C(C=C2)C(=O)N[C@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)NC(N)=N2",-2,3.868458258,3.218975258,4.637989856,198.48,9,0,0,1,0,126.8813,1076,"5-Methyltetrahydrofolic acid","C20H25N7O6",459.1866316,"Endogenous","Organoheterocyclic compounds","Pteridines and derivatives","quantified","InChI=1S/C20H25N7O6/c1-27-12(9-23-16-15(27)18(31)26-20(21)25-16)8-22-11-4-2-10(3-5-11)17(30)24-13(19(32)33)6-7-14(28)29/h2-5,12-13,22H,6-9H2,1H3,(H,24,30)(H,28,29)(H,32,33)(H4,21,23,25,26,31)/t12?,13-/m1/s1"
"HMDB0001533","5,10-Methylene-THF",0,"C20H23N7O6",457.1709815,-0.94,-2.019855468,4,"[H][C@@]12CN(CN1C1=C(NC2)N=C(N)NC1=O)C1=CC=C(C=C1)C(=O)NC(CCC(O)=O)C(O)=O",-2,3.738299677,2.930306593,4.596941286,189.69,7,0,0,1,0,123.9566,1175,"5,10-Methylene-THF","C20H23N7O6",457.1709815,"Endogenous","Organoheterocyclic compounds","Pteridines and derivatives","quantified","InChI=1S/C20H23N7O6/c21-20-24-16-15(18(31)25-20)27-9-26(8-12(27)7-22-16)11-3-1-10(2-4-11)17(30)23-13(19(32)33)5-6-14(28)29/h1-4,12-13H,5-9H2,(H,23,30)(H,28,29)(H,32,33)(H4,21,22,24,25,31)/t12-,13?/m1/s1"
"HMDB0001562","Folinic acid",0,"C20H23N7O7",473.1658961,-0.46,-3.444356239,3,"NC1=NC2=C(N(C=O)C(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)CN2)C(=O)N1",-2,3.762564074,3.184251484,4.331667321,215.55,9,0,0,1,0,126.662,1196,"Folinic acid","C20H23N7O7",473.1658961,"Endogenous","Organoheterocyclic compounds","Pteridines and derivatives","quantified","InChI=1S/C20H23N7O7/c21-20-25-16-15(18(32)26-20)27(9-28)12(8-23-16)7-22-11-3-1-10(2-4-11)17(31)24-13(19(33)34)5-6-14(29)30/h1-4,9,12-13,22H,5-8H2,(H,24,31)(H,29,30)(H,33,34)(H4,21,23,25,26,32)"
"HMDB0001846","Tetrahydrofolic acid",0,"C19H23N7O6",445.1709815,-0.96,-2.821915677,3,"NC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)N2)N1",-2,4.088320909,3.509569388,3.584682631,207.27,9,0,0,1,0,121.3866,1218,"Tetrahydrofolic acid","C19H23N7O6",445.1709815,"Endogenous","Organoheterocyclic compounds","Pteridines and derivatives","quantified","InChI=1S/C19H23N7O6/c20-19-25-15-14(17(30)26-19)23-11(8-22-15)7-21-10-3-1-9(2-4-10)16(29)24-12(18(31)32)5-6-13(27)28/h1-4,11-12,21,23H,5-8H2,(H,24,29)(H,27,28)(H,31,32)(H4,20,22,25,26,30)/t11-,12?/m0/s1"
"HMDB0001897","Substance P",0,"C63H98N18O13S",1346.728146,-0.15,-5.752585488,4,"CSCC[C@H](NC(=O)[C@@H](CC(C)C)NC(=O)CNC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)[C@H]1CCCN1C(=O)[C@@H](N)CCCNC(N)=N)C(N)=O",3,12.22348298,11.48900883,11.89607585,516.63,42,0,0,1,0,362.1413,1262,"Substance P","C63H98N18O13S",1346.728146,"Endogenous","Organic Polymers","Polypeptides","quantified","InChI=1S/C63H98N18O13S/c1-37(2)33-45(57(89)74-41(53(68)85)27-32-95-3)73-52(84)36-72-54(86)46(34-38-15-6-4-7-16-38)78-58(90)47(35-39-17-8-5-9-18-39)79-56(88)42(23-25-50(66)82)75-55(87)43(24-26-51(67)83)76-59(91)49-22-14-31-81(49)62(94)44(20-10-11-28-64)77-60(92)48-21-13-30-80(48)61(93)40(65)19-12-29-71-63(69)70/h4-9,15-18,37,40-49H,10-14,19-36,64-65H2,1-3H3,(H2,66,82)(H2,67,83)(H2,68,85)(H,72,86)(H,73,84)(H,74,89)(H,75,87)(H,76,91)(H,77,92)(H,78,90)(H,79,88)(H4,69,70,71)/t40-,41-,42-,43+,44-,45+,46+,47+,48+,49-/m0/s1"
"HMDB0001919","Famotidine",0,"C8H15N7O2S3",337.0449348,-0.2,-1.950133538,1,"NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1",1,NA,9.287258902,8.378934872,175.83,6,1,0,0,0,80.462,1274,"Famotidine","C8H15N7O2S3",337.0449348,NA,"Organoheterocyclic compounds","Azoles","quantified","InChI=1S/C8H15N7O2S3/c9-6(15-20(12,16)17)1-2-18-3-5-4-19-8(13-5)14-7(10)11/h4H,1-3H2,(H2,9,15)(H2,12,16,17)(H4,10,11,13,14)"
"HMDB0001921","1,1-Dimethylbiguanide",0,"C4H11N5",129.1014454,-1.83,-0.918429265,0,"CN(C)C(=N)NC(N)=N",2,NA,NA,12.3251506,88.99,0,1,0,0,0,56.6427,1276,"1,1-Dimethylbiguanide","C4H11N5",129.1014454,NA,"Organic nitrogen compounds","Organonitrogen compounds","quantified","InChI=1S/C4H11N5/c1-9(2)4(7)8-3(5)6/h1-2H3,(H5,5,6,7,8)"
"HMDB0001980","Vasopressin",0,"C46H65N13O12S2",1055.431706,-1.14,-6.77384258,4,"NCCCCC(NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSC[C@H](N)C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O",2,11.45796384,9.426739674,10.25981825,425.55,19,0,0,1,0,266.7724,1322,"Vasopressin","C46H65N13O12S2",1055.431706,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C46H65N13O12S2/c47-17-5-4-9-29(40(65)52-22-38(51)63)54-45(70)35-10-6-18-59(35)46(71)34-24-73-72-23-28(48)39(64)55-31(20-26-11-13-27(60)14-12-26)43(68)56-32(19-25-7-2-1-3-8-25)42(67)53-30(15-16-36(49)61)41(66)57-33(21-37(50)62)44(69)58-34/h1-3,7-8,11-14,28-35,60H,4-6,9-10,15-24,47-48H2,(H2,49,61)(H2,50,62)(H2,51,63)(H,52,65)(H,53,67)(H,54,70)(H,55,64)(H,56,68)(H,57,66)(H,58,69)/t28-,29?,30-,31-,32-,33-,34-,35-/m0/s1"
"HMDB0001986","Lacto-N-difucopentaose II",0,"C38H65NO29",999.3642251,-2,-10.61675405,5,"[H][C@@](O[C@@H]1O[C@H](CO)[C@H](O)[C@]([H])(O[C@@H]2O[C@H](CO)[C@@H](O[C@]3([H])O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]3O)[C@H](O[C@]3([H])O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@H]2NC(C)=O)[C@H]1O)([C@H](O)CO)[C@]([H])(O[C@@H]1O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O)[C@H](O)C=O",0,11.68105359,11.34449495,-3.678621138,482.38,19,0,0,1,0,207.426,1327,"Lacto-N-difucopentaose II","C38H65NO29",999.3642251,"Endogenous","Organic oxygen compounds","Organooxygen compounds","quantified","InChI=1S/C38H65NO29/c1-9-18(48)22(52)25(55)35(59-9)64-29(12(46)4-40)30(13(47)5-41)65-38-28(58)33(21(51)15(7-43)62-38)68-34-17(39-11(3)45)32(67-37-27(57)24(54)20(50)14(6-42)61-37)31(16(8-44)63-34)66-36-26(56)23(53)19(49)10(2)60-36/h4,9-10,12-38,41-44,46-58H,5-8H2,1-3H3,(H,39,45)/t9-,10-,12+,13+,14+,15+,16+,17+,18+,19+,20-,21-,22+,23+,24-,25-,26-,27+,28+,29+,30+,31+,32+,33-,34-,35-,36-,37-,38-/m0/s1"
"HMDB0002158","Coproporphyrinogen I",0,"C36H44N4O8",660.3159144,1.97,4.891239219,5,"CC1=C2CC3=C(CCC(O)=O)C(C)=C(CC4=C(CCC(O)=O)C(C)=C(CC5=C(CCC(O)=O)C(C)=C(CC(N2)=C1CCC(O)=O)N5)N4)N3",-4,4.272106085,3.845633609,NA,212.36,12,0,0,1,0,181.8608,1447,"Coproporphyrinogen I","C36H44N4O8",660.3159144,"Endogenous","Organoheterocyclic compounds","Tetrapyrroles and derivatives","quantified","InChI=1S/C36H44N4O8/c1-17-21(5-9-33(41)42)29-14-26-19(3)23(7-11-35(45)46)31(39-26)16-28-20(4)24(8-12-36(47)48)32(40-28)15-27-18(2)22(6-10-34(43)44)30(38-27)13-25(17)37-29/h37-40H,5-16H2,1-4H3,(H,41,42)(H,43,44)(H,45,46)(H,47,48)"
