Name,MF
5-phosphoribosyl-1-pyrophosphate,C5H13O14P3
dephospho-CoA,C21H35N7O13P2S
dTTP,C10H17N2O14P3
GTP,C10H16N5O14P3
ATP,C10H16N5O13P3
dATP,C10H16N5O12P3
NADPH,C21H30N7O17P3
phenylpyruvate,C9H8O3
UTP,C9H15N2O15P3
dUTP,C9H15N2O14P3
Phenyllactic acid,C9H10O3
2_3-Diphosphoglyceric acid,C3H8O10P2
CTP,C9H16N3O14P3
dCTP,C9H16N3O13P3
FMN,C17H21N4O9P
UDP-D-glucuronate,C15H22N2O18P2
dGDP,C10H15N5O10P2
Hydroxyphenylacetic acid,C8H8O3
IDP,C10H14N4O11P2
Indole-3-carboxylic acid,C9H7NO2
Kynurenic acid,C10H7NO3
cyclic bis(3'->5') dimeric GMP,C20H24N10O14P2
4-Pyridoxic acid,C8H9NO4
Xanthurenic acid,C10H7NO4
NADH,C21H29N7O14P2
ADP-D-glucose,C16H25N5O15P2
GDP,C10H15N5O11P2
ADP,C10H15N5O10P2
Hydroxyisocaproic acid,C6H12O3
aconitate,C6H6O6
2-Isopropylmalic acid,C7H12O5
Pyrophosphate,P2H4O7
citrate/isocitrate,C6H8O7
isocitrate,C6H8O7
citrate,C6H8O7
1_3-diphopshateglycerate,C3H8O10P2
phosphoenolpyruvate,C3H5O6P
NADP,C21H28N7O17P3
prephenate,C10H10O6
UDP,C9H14N2O12P2
2-oxo-4-methylthiobutanoate,C5H8O3S
oxaloacetate,C4H4O5
Sedoheptoluse bisphosphate,C7H16O13P2
Octoluse Bisphosphate,C8H18O14P2
7_8-dihydrofolate,C19H21N7O6
hydroxyphenylpyruvate,C9H8O4
dCDP,C9H15N3O10P2
2_3-dihydroxybenzoic acid,C7H6O4
quinolinate,C7H5NO4
fructose-1-6-bisphosphate,C6H14O12P2
3-phosphoglycerate,C3H7O7P
UDP-N-acetyl-glucosamine,C17H27N3O17P2
dTDP,C10H16N2O11P2
adenosine 5'-phosphosulfate,C10H14N5O10PS
orotidine-5'-phosphate,C10H13N2O11P
CDP,C9H15N3O11P2
fumarate,C4H4O4
anthranilate,C7H7NO2
shikimate-3-phosphate,C7H11O8P
UDP-D-glucose,C15H24N2O17P2
cyclic-AMP,C10H12N5O6P
6-phospho-D-gluconate,C6H13O10P
Citraconic acid,C5H6O4
a-ketoglutarate,C5H6O5
2-keto-isovalerate,C5H8O3
N-acetyl-glutamate,C7H11NO5
glutathione disulfide,C20H32N6O12S2
xanthosine-5-phosphate,C10H13N4O9P
malate,C4H6O5
acetylphosphate,C2H5O5P
N-carbamoyl-L-aspartate,C5H8N2O5
riboflavin,C17H20N4O6
2-Hydroxy-2-methylbutanedioic acid,C5H8O5
Carbamoyl phosphate,CH4NO5P
dAMP,C10H14N5O6P
3-S-methylthiopropionate,C4H8O2S
Methylmalonic acid,C4H6O4
AMP,C10H14N5O7P
dTMP,C10H15N2O8P
nicotinate,C6H5NO2
succinate,C4H6O4
thiamine-phosphate,C12H17N4O4PS
dGMP,C10H14N5O7P
2-oxobutanoate,C4H6O3
shikimate,C7H10O5
p-hydroxybenzoate,C7H6O3
GMP,C10H14N5O8P
IMP,C10H13N4O8P
pantothenate,C9H17NO5
dUMP,C9H13N2O8P
UMP,C9H13N2O9P
dCMP,C9H14N3O7P
Thiamine pyrophosphate,C12H18N4O7P2S
p-aminobenzoate,C7H7NO2
NAD,C21H27N7O14P2
CMP,C9H14N3O8P
dihydroxy-acetone-phosphate,C3H7O6P
pyruvate,C3H4O3
orotate,C5H4N2O4
3-phospho-serine,C3H8NO6P
deoxyadenosine,C10H13N5O3
N-Acetyl-L-alanine,C5H9NO3
glutathione,C10H17N3O6S
deoxyribose-phosphate,C5H11O7P
acetoacetate,C4H6O3
xanthosine,C10H12N4O6
Pyroglutamic acid,C5H7NO3
indole,C8H7N
D-erythrose-4-phosphate,C4H9O7P
glyoxylate,C2H2O3
D-glyceraldehdye-3-phosphate,C3H7O6P
N-acetyl-glucosamine-1/6-phosphate,C8H16NO9P
sn-glycerol-3-phosphate,C3H9O6P
myo-inositol,C6H12O6
tryptophan,C11H12N2O2
glucose-1-phosphate,C6H13O9P
dihydroorotate,C5H6N2O4
S-adenosyl-L-homocysteine,C14H20N6O5S
fructose-6-phosphate,C6H13O9P
hexose-phosphate,C6H13O9P
N-acetyl-glutamine,C7H12N2O4
S-adenosyl-L-methionine,C15H22N6O5S
D-sedoheptulose-1/7-phosphate,C7H15O10P
lactate,C3H6O3
glycolate,C2H4O3
trehalose-6-Phosphate,C12H23O14P
glucose-6-phosphate,C6H13O9P
glycerate,C3H6O4
Ascorbic acid,C6H8O6
glucono-??-lactone,C6H10O6
CDP-ethanolamine,C11H20N4O11P2
CDP-choline,C14H26N4O11P2
D-glucono-??-lactone-6-phosphate,C6H11O9P
Uric acid,C5H4N4O3
ribose-phosphate,C5H11O8P
Octoluse 8/1P,C8H17O11P
allantoate,C4H8N4O4
thymidine,C10H14N2O5
2-dehydro-D-gluconate,C6H10O7
D-gluconate,C6H12O7
homocysteic acid,C4H9NO5S
deoxyguanosine,C10H13N5O4
adenosine,C10H13N5O4
aspartate,C4H7NO4
glutamate,C5H9NO4
guanosine,C10H13N5O5
deoxyinosine,C10H12N4O4
Cellobiose,C12H22O11
phenylalanine,C9H11NO2
deoxyuridine,C9H12N2O5
inosine,C10H12N4O5
adenine,C5H5N5
guanine,C5H5N5O
Aminoadipic acid,C6H11NO4
thymine,C5H6N2O2
tyrosine,C9H11NO3
leucine/isoleucine,C6H13NO2
Guanidoacetic acid,C3H7N3O2
pyridoxine,C8H11NO3
uridine,C9H12N2O6
methionine,C5H11NO2S
biotin,C10H16N2O3S
cytidine,C9H13N3O5
xanthine,C5H4N4O2
hypoxanthine,C5H4N4O
uracil,C4H4N2O2
trehalose/sucrose,C12H22O11
proline,C5H9NO2
glutamine,C5H10N2O3
O-acetyl-L-serine,C5H9NO4
cysteine,C3H7NO2S
cystathionine,C7H14N2O4S
N-acetyl-L-ornithine,C7H14N2O3
D-glucosamine-6-phosphate,C6H14NO8P
D-glucosamine-1-phosphate,C6H14NO8P
histidine,C6H9N3O2
ornithine,C5H12N2O2
valine,C5H11NO2
asparagine,C4H8N2O3
cytosine,C4H5N3O
threonine,C4H9NO3
homoserine,C4H9NO3
homocysteine,C4H9NO2S
serine,C3H7NO3
alanine,C3H7NO2
citrulline,C6H13N3O3
allantoin,C4H6N4O3
taurine,C2H7NO3S
lysine,C6H14N2O2
histidinol,C6H11N3O
thiamine,C12H16N4OS
glucosamine,C6H13NO5
S-ribosyl-L-homocysteine-nega,C9H17NO6S
arginine,C6H14N4O2
Creatinine,C4H7N3O
Imidazoleacetic acid,C6H8N2O2
DL-Pipecolic acid,C6H11NO2
N-Acetylputrescine,C6H14N2O
Methylcysteine,C4H9NO2S
Pyridoxamine,C8H12N2O2
1-Methyl-Histidine,C7H11N3O2
Acetyllysine,C8H16N2O3
Acetylcarnitine,C9H18NO4
Kynurenine,C10H12N2O3
Flavone,C15H10O2
Glycerophosphocholine,C8H20NO6P
1-Methyladenosine,C11H15N5O4
Nicotinamide ribotide,C11H15N2O8P
Diiodothyronine,C15H13I2NO4
Atrolactic acid,C9H10O3
D-glucarate,C6H10O8
aminoimidazole carboxamide ribonucleotide,C9H15N4O8P
acadesine,C9H14N4O5
carnitine,C7H15NO3
nicotinamide,C6H6N2O
nicotinamide_NAD,C6H6N2O
nicotinamide_NADP,C6H6N2O
choline,C5H13NO
4-aminobutyrate,C4H9NO2
glycine,C2H5NO2
FAD,C27H33N9O15P2
S-adenosyl-L-methioninamine,C14H22N6O3S
S-methyl-5'-thioadenosine,C11H15N5O3S
L-arginino-succinate,C10H18N4O6
ethanolamine,C2H7NO
betaine aldehyde,C5H12NO
dimethylglycine,C4H9NO2
betaine,C5H11NO2
purine,C5H4N4
creatine,C4H9N3O2
hydroxyproline,C5H9NO3
methylnicotinamide,C7H9N2O
2-Aminooctanoic acid,C8H17NO2
Methionine sulfoxide,C5H11NO3S
Phosphorylcholine,C5H15NO4P
NG-dimethyl-L-arginine,C8H18N4O2
N-acetyl-glucosamine,C8H16NO9P
5-methoxytryptophan,C12H14N2O3
Cystine,C6H12N2O4S2
7-methylguanosine,C11H16N5O5
sarcosine,C3H7NO2
N-acetyl-aspartate,C6H9NO5
2-hydroxyglutarate,C5H8O5
N-acetyl-methionine,C7H13NO3S
N-acetyl-glycine,C4H7NO3
N-acetyl-threonine,C6H11NO4
N-formyl-methionine,C6H11NO3S
P5C,C5H7NO2
P5C_adduct,C7H9NO3S
5'-Phosphoribosylglycinamide,C7H15N2O8P
5'-Phosphoribosyl-N-formylglycinamide,C8H15N2O9P
glucose,C6H12O6
S-Cysteinosuccinic acid,C7H11NO6S
3-Mercaptolactic acid,C3H6O3S
L-gamma-glutamyl-L-leucine ,C11H20N2O5
"ADP-ribose 1""-2"" cyclic phosphate ",C15H22N5O16P3
Gamma-Glutamyltyrosine,C14H18N2O6
Gamma-Glutamylcysteine,C8H14N2O5S
5-L-Glutamyl-taurine,C7H14N2O6S
Methionyl-Histidine,C11H18N4O3S
D-4'-Phosphopantothenate,C9H18NO8P
Isosorbide Mononitrate,C6H9NO6
N-gamma-L-Glutamyl-L-methionine,C10H18N2O5S
Methionyl-Cysteine,C8H16N2O3S2
2-Keto-glutaramic acid,C5H7NO4
L-prolyl-L-glycine ,C7H12N2O3
4-Phosphopantothenoylcysteine,C12H23N2O9PS
Citicoline,C14H26N4O11P2
Glycineamideribotide,C7H15N2O8P
