"ID","originID"
5666,1081
5667,20121
5668,6109
5669,11412
5670,3397
5671,17903
5672,910
5673,9880
5674,7064
5675,1827
5676,590
5677,2512
5678,21177
5679,8868
5680,22230
5681,23563
5682,17452
5683,20389
5684,13973
5685,18553
5686,18497
5687,19815
5688,12210
5689,1337
5690,15267
5691,5929
5692,5895
5693,7115
5694,18306
5695,2552
5696,16380
5697,11626
5698,19718
5699,6147
5700,3686
5701,2362
5702,9805
5703,10298
5704,16043
5705,24463
5706,3765
5707,21610
5708,15972
5709,9354
5710,8250
5711,835
5712,10868
5713,5335
5714,21405
5715,2245
5716,10140
5717,14084
5718,3449
5719,22078
5720,6552
5721,19879
5722,24998
5723,11221
5724,22447
5725,23201
5726,2874
5727,16830
5728,25753
5729,2984
5730,22931
5731,26215
5732,11054
5733,25129
5734,25332
5735,22745
5736,24302
5737,24351
5738,23856
5739,2412
5740,21373
5741,17644
5742,22549
5743,12766
5744,2502
5745,13876
5746,19181
5747,16044
5748,14312
5749,1196
5750,23965
5751,16314
5752,22151
5753,11363
5754,4734
5755,15209
5756,2739
5757,8917
5758,12889
5759,8694
5760,7361
5761,3849
5762,24536
5763,13740
5764,12491
5765,20158
5766,260
5767,2278
5768,1646
5769,10305
5770,4927
5771,2653
5772,21680
5773,24581
5774,21751
5775,10056
5776,6102
5777,25389
5778,5652
5779,26058
5780,1225
5781,26183
5782,8609
5783,20628
5784,11875
5785,24547
5786,6522
5787,15572
5788,7085
5789,22839
5790,16542
5791,8204
5792,6815
5793,22828
5794,20253
5795,20407
5796,18442
5797,25622
5798,17502
5799,20835
5800,21637
5801,17339
5802,17494
5803,24995
5804,5399
5805,11833
5806,17
5807,24372
5808,23664
5809,8547
5810,23620
5811,21636
5812,17702
5813,37
5814,18348
5815,3691
5816,4245
5817,10090
5818,7777
5819,2885
5820,2650
5821,15318
5822,8610
5823,14272
5824,22604
5825,4922
5826,25388
5827,161
5828,22145
5829,15104
5830,12952
5831,4426
5832,3005
5833,17448
5834,5700
5835,4611
5836,821
5837,6524
5838,19024
5839,8092
5840,15927
5841,15207
5842,26037
5843,8149
5844,23562
5845,12113
5846,21293
5847,11834
5848,9920
5849,5242
5850,13058
5851,26311
5852,24474
5853,6844
5854,19630
5855,15185
5856,3383
5857,13543
5858,100
5859,232
5860,323
5861,25705
5862,15788
5863,9100
5864,15012
5865,20516
5866,15824
5867,10616
5868,801
5869,780
5870,16719
5871,9531
5872,9875
5873,11556
5874,15412
5875,3614
5876,10470
5877,21451
5878,20151
5879,20549
5880,21684
5881,22123
5882,10010
5883,8788
5884,1847
5885,14871
5886,8554
5887,18218
5888,917
5889,21969
5890,2897
5891,1687
5892,18018
5893,22840
5894,24695
5895,11003
5896,9694
5897,6157
5898,20394
5899,11491
5900,3944
5901,19628
5902,6603
5903,6107
5904,17709
5905,454
5906,2825
5907,11351
5908,13064
5909,300
5910,20290
5911,131
5912,14315
5913,25581
5914,200
5915,912
5916,13490
5917,11034
5918,299
5919,1242
5920,14308
5921,25017
5922,16974
5923,5213
5924,23995
5925,6502
5926,15090
5927,2580
5928,1682
5929,22734
5930,3220
5931,4142
5932,10366
5933,9004
5934,529
5935,19431
5936,2185
5937,825
5938,169
5939,8382
5940,3660
5941,2025
5942,12850
5943,20011
5944,8138
5945,14438
5946,22715
5947,22876
5948,19200
5949,18170
5950,13652
5951,20927
5952,5736
5953,3555
5954,1395
5955,3507
5956,5784
5957,119
5958,21696
5959,1296
5960,5124
5961,23461
5962,5958
5963,24013
5964,9836
5965,7073
5966,1635
5967,21886
5968,23867
5969,22856
5970,871
5971,18361
5972,17943
5973,7110
5974,17358
5975,25210
5976,13333
5977,9742
5978,1822
5979,2601
5980,11635
5981,16011
5982,22953
5983,638
5984,3948
5985,5686
5986,15194
5987,778
5988,21189
5989,12276
5990,20852
5991,9223
5992,21329
5993,11796
5994,14457
5995,8896
5996,17621
5997,14048
5998,22768
5999,25317
6000,20838
6001,12085
6002,23817
6003,18780
6004,4275
6005,10337
6006,1054
6007,1909
6008,15992
6009,16115
6010,22162
6011,20434
6012,18413
6013,1935
6014,508
6015,22204
6016,19572
6017,990
6018,12823
6019,12554
6020,26067
6021,6574
6022,9766
6023,26171
6024,1952
6025,1137
6026,8495
6027,21021
6028,4437
6029,2046
6030,9330
6031,15700
6032,17720
6033,19130
6034,12341
6035,8079
6036,11547
6037,3903
6038,23833
6039,11438
6040,7956
6041,10564
6042,15260
6043,6215
6044,17574
6045,23949
6046,15766
6047,2510
6048,9186
6049,17806
6050,19013
6051,22529
6052,3835
6053,13722
6054,19072
6055,3247
6056,1271
6057,13290
6058,4668
6059,1463
6060,1981
6061,15702
6062,14925
6063,16411
6064,25176
6065,13499
6066,740
6067,22895
6068,8805
6069,19010
6070,9916
6071,22612
6072,11851
6073,22149
6074,17602
6075,2260
6076,4074
6077,11548
6078,12464
6079,8632
6080,2827
6081,21335
6082,11996
6083,19631
6084,14104
6085,23786
6086,12946
6087,24472
6088,14526
6089,16711
6090,22676
6091,23186
6092,23530
6093,20283
6094,24174
6095,10596
6096,20874
6097,11378
6098,18872
6099,21226
6100,19698
6101,17290
6102,8272
6103,6397
6104,24685
6105,22750
6106,12284
6107,16776
6108,14933
6109,16694
6110,24820
6111,20451
6112,8786
6113,8063
6114,17052
6115,20547
6116,24964
6117,5210
6118,22680
6119,2511
6120,18146
6121,20207
6122,18360
6123,12995
6124,3859
6125,19917
6126,18594
6127,4527
6128,6425
6129,25740
6130,21795
6131,11973
6132,4471
6133,9600
6134,2031
6135,5498
6136,8231
6137,9983
6138,16054
6139,18203
6140,10426
6141,22268
6142,3278
6143,23426
6144,10498
6145,7735
6146,10319
6147,2089
6148,16790
6149,6493
6150,22511
6151,14819
6152,21479
6153,8840
6154,23003
6155,4920
6156,19552
6157,22701
6158,10189
6159,12169
6160,15763
6161,20046
6162,4777
6163,3355
6164,24304
6165,23167
6166,23208
6167,16125
6168,22428
6169,14273
6170,25027
6171,2777
6172,5708
6173,8038
6174,17179
6175,5023
6176,24262
6177,2951
6178,20756
6179,17466
6180,16225
6181,15325
6182,17394
6183,23520
6184,15190
6185,14301
6186,24397
6187,16924
6188,20701
6189,24422
6190,11620
6191,23207
6192,18775
6193,9274
6194,20096
6195,3435
6196,21615
6197,24707
6198,22010
6199,19636
6200,19899
6201,17310
6202,12093
6203,24756
6204,8636
6205,6188
6206,294
6207,13222
6208,20707
6209,17400
6210,14304
6211,22903
6212,9468
6213,17594
6214,11178
6215,15352
6216,11714
6217,15502
6218,7500
6219,8728
6220,18295
6221,22082
6222,6164
6223,4361
6224,23111
6225,2494
6226,13632
6227,6348
6228,25041
6229,6284
6230,12107
6231,22030
6232,12131
6233,25770
6234,25898
6235,467
6236,7143
6237,6231
6238,7620
6239,23013
6240,2318
6241,15697
6242,11645
6243,15721
6244,23401
6245,20060
6246,16081
6247,18596
6248,20803
6249,3589
6250,17697
6251,3057
6252,20014
6253,22405
6254,21104
6255,1223
6256,25223
6257,2285
6258,1162
6259,9493
6260,233
6261,13236
6262,17904
6263,11028
6264,24368
6265,21339
6266,21599
6267,2361
6268,18647
6269,20873
6270,20476
6271,1036
6272,9924
6273,15568
6274,685
6275,21414
6276,15084
6277,11272
6278,3365
6279,25341
6280,23707
6281,25677
6282,14078
6283,8630
6284,4132
6285,18213
6286,14361
6287,1983
6288,1742
6289,2271
6290,25818
6291,18908
6292,24402
6293,12843
6294,7686
6295,20569
6296,10283
6297,12379
6298,23846
6299,3772
6300,14389
6301,11780
6302,7432
6303,22094
6304,23905
6305,1514
6306,25644
6307,18020
6308,8972
6309,22053
6310,3682
6311,24312
6312,2729
6313,20602
6314,13421
6315,7543
6316,12215
6317,15885
6318,15242
6319,8481
6320,796
6321,2575
6322,21967
6323,22551
6324,11175
6325,18560
6326,3816
6327,8577
6328,5674
6329,14328
6330,25148
6331,22583
6332,8875
6333,25185
6334,19518
6335,18158
6336,13237
6337,8543
6338,23771
6339,19591
6340,13027
6341,11114
6342,20450
6343,16439
6344,23399
6345,15626
6346,9357
6347,21534
6348,9487
6349,18168
6350,24094
6351,18437
6352,18509
6353,25355
6354,24943
6355,5409
6356,13517
6357,25525
6358,16291
6359,8848
6360,13891
6361,22389
6362,19652
6363,22070
6364,11413
6365,1075
6366,3060
6367,13285
6368,17848
6369,14823
6370,22758
6371,24448
6372,14795
6373,1566
6374,22359
6375,12125
6376,9227
6377,17104
6378,6267
6379,16658
6380,14824
6381,16473
6382,15634
6383,21484
6384,13853
6385,21842
6386,15507
6387,22967
6388,25563
6389,18995
6390,16239
6391,17455
6392,8383
6393,2709
6394,2396
6395,22546
6396,13014
6397,7704
6398,11143
6399,25717
6400,26312
6401,7136
6402,2522
6403,6241
6404,15003
6405,12854
6406,2414
6407,25311
6408,24857
6409,289
6410,16948
6411,16633
6412,5119
6413,24145
6414,4399
6415,8011
6416,1700
6417,12587
6418,24737
6419,13402
6420,8033
6421,12480
6422,21694
6423,16326
6424,17587
6425,23015
6426,21829
6427,10445
6428,21767
6429,13685
6430,17296
6431,8959
6432,4950
6433,20786
6434,16579
6435,10989
6436,9951
6437,19160
6438,24641
6439,11682
6440,19801
6441,17684
6442,18554
6443,11529
6444,13587
6445,1505
6446,14603
6447,5318
6448,13931
6449,11085
6450,21422
6451,18135
6452,15127
6453,21142
6454,18545
6455,9272
6456,13458
6457,1275
6458,996
6459,8262
6460,23564
6461,14694
6462,10482
6463,24746
6464,3661
6465,20591
6466,2672
6467,19857
6468,22277
6469,11769
6470,2200
6471,13457
6472,9865
6473,4979
6474,14688
6475,23616
6476,24953
6477,11652
6478,11957
6479,16931
6480,10606
6481,13710
6482,24269
6483,2315
6484,12963
6485,2765
6486,2800
6487,24484
6488,20438
6489,1021
6490,6835
6491,14179
6492,921
6493,25890
6494,5278
6495,597
6496,2863
6497,69
6498,6909
6499,4666
6500,11895
6501,16631
6502,2525
6503,16262
6504,3412
6505,12648
6506,5965
6507,6
6508,17198
6509,13145
6510,15389
6511,2845
6512,7694
6513,4774
6514,9356
6515,13395
6516,8299
6517,4645
6518,22851
6519,12228
6520,1035
6521,18931
6522,5878
6523,25643
6524,20023
6525,11905
6526,22564
6527,7876
6528,19487
6529,22756
6530,10244
6531,16184
6532,14636
6533,25994
6534,4104
6535,24152
6536,12263
6537,20729
6538,11663
6539,16460
6540,25184
6541,20059
6542,15651
6543,3370
6544,4618
6545,21724
6546,18752
6547,16071
6548,16502
6549,3912
6550,2283
6551,20288
6552,7825
6553,326
6554,18460
6555,29
6556,1810
6557,22479
6558,5907
6559,6944
6560,6991
6561,21452
6562,14011
6563,18729
6564,656
6565,22246
6566,3890
6567,8773
6568,9752
6569,4644
6570,3236
6571,15689
6572,12473
6573,13151
6574,21131
6575,17009
6576,22805
6577,7965
6578,25222
6579,7677
6580,26212
6581,22474
6582,150
6583,23348
6584,6319
6585,19379
6586,12505
6587,14157
6588,8367
6589,14430
6590,11551
6591,11394
6592,9245
6593,2993
6594,15948
6595,10050
6596,15905
6597,10464
6598,7470
6599,24326
6600,14587
6601,1252
6602,19236
6603,25968
6604,9536
6605,15050
6606,2262
6607,26250
6608,7922
6609,25879
6610,17490
6611,2889
6612,22171
6613,7720
6614,2478
6615,21338
6616,24883
6617,19421
6618,1654
6619,4773
6620,17948
6621,7893
6622,6586
6623,3597
6624,18322
6625,10311
6626,1985
6627,22468
6628,11912
6629,6458
6630,5614
6631,13032
6632,4105
6633,10686
6634,2810
6635,12604
6636,2045
6637,252
6638,4
6639,7032
6640,7621
6641,4351
6642,19345
6643,20358
6644,2779
6645,13605
6646,14787
6647,25149
6648,24103
6649,4717
6650,6762
6651,1013
6652,961
6653,8818
6654,8713
6655,5180
6656,5285
6657,19533
6658,18045
6659,17483
6660,4485
6661,1342
6662,23347
6663,3029
6664,23001
6665,18986
6666,4879
6667,17998
6668,21175
6669,23314
6670,2667
6671,17523
6672,2555
6673,26317
6674,23836
6675,6171
6676,6074
6677,14697
6678,12166
6679,14531
6680,17767
6681,7672
6682,8556
6683,17994
6684,16014
6685,11797
6686,10499
6687,8085
6688,11749
6689,16375
6690,6506
6691,8790
6692,10570
6693,26
6694,25455
6695,3719
6696,10237
6697,17655
6698,13060
6699,6296
6700,19280
6701,15884
6702,17607
6703,18683
6704,2554
6705,26018
6706,14623
6707,8283
6708,15792
6709,23726
6710,2171
6711,19563
6712,3922
6713,24786
6714,24806
6715,24375
6716,689
6717,4981
6718,1033
6719,3004
6720,12183
6721,15280
6722,12504
6723,7399
6724,17098
6725,18678
6726,23120
6727,17526
6728,20287
6729,18275
6730,8884
6731,23766
6732,12695
6733,25315
6734,9635
6735,7950
6736,25715
6737,21646
6738,8165
6739,8685
6740,5991
6741,25483
6742,21612
6743,24868
6744,18959
6745,4488
6746,21441
6747,15131
6748,4465
6749,16062
6750,3737
6751,3360
6752,7421
6753,1042
6754,21054
6755,566
6756,1349
6757,669
6758,24655
6759,11887
6760,24196
6761,3437
6762,25240
6763,311
6764,7118
6765,14561
6766,20847
6767,25490
6768,23759
6769,3999
6770,18897
6771,21773
6772,25550
6773,14779
6774,15949
6775,18731
6776,6495
6777,17643
6778,21508
6779,10864
6780,23307
6781,20811
6782,23722
6783,20462
6784,21980
6785,13232
6786,6462
6787,3381
6788,22902
6789,6270
6790,23068
6791,23397
6792,12561
6793,26139
6794,10694
6795,23641
6796,15179
6797,13295
6798,17215
6799,4249
6800,7725
6801,4033
6802,26077
6803,13361
6804,16553
6805,3755
6806,4380
6807,14522
6808,19829
6809,13878
6810,2624
6811,10710
6812,19685
6813,6054
6814,12749
6815,3307
6816,12998
6817,4739
6818,9687
6819,23281
6820,23713
6821,14767
6822,24573
6823,9337
6824,23939
6825,25724
6826,16991
6827,9028
6828,25346
6829,22944
6830,17603
6831,9830
6832,25166
6833,10534
6834,16860
6835,8693
6836,20249
6837,11561
6838,3760
6839,22454
6840,24951
6841,20912
6842,11254
6843,226
6844,10417
6845,10002
6846,16818
6847,11808
6848,11554
6849,23913
6850,20733
6851,8903
6852,14310
6853,8537
6854,20615
6855,10854
6856,7202
6857,23694
6858,12630
6859,5041
6860,18843
6861,6840
6862,22201
6863,22250
6864,6142
6865,13336
6866,24805
6867,18907
6868,24382
6869,9203
6870,20304
6871,14735
6872,10325
6873,16928
6874,5693
6875,19967
6876,15671
6877,16673
6878,24436
6879,352
6880,22841
6881,25119
6882,19735
6883,1915
6884,18260
6885,13224
6886,1457
6887,11702
6888,18873
6889,14780
6890,9212
6891,11025
6892,22215
6893,2264
6894,25607
6895,15719
6896,16622
6897,21887
6898,1856
6899,396
6900,25204
6901,8707
6902,5960
6903,3098
6904,20534
6905,11744
6906,1891
6907,621
6908,9927
6909,20217
6910,18571
6911,6757
6912,942
6913,10807
6914,10403
6915,18673
6916,2047
6917,21609
6918,17301
6919,10529
6920,17271
6921,13460
6922,8030
6923,10558
6924,16875
6925,13871
6926,6564
6927,6060
6928,10468
6929,21592
6930,16064
6931,5217
6932,12522
6933,18892
6934,12370
6935,25170
6936,19792
6937,6814
6938,2582
6939,9618
6940,7053
6941,11151
6942,7787
6943,18359
6944,6924
6945,8689
6946,18823
6947,24435
6948,23986
6949,8344
6950,11377
6951,10165
6952,11840
6953,6332
6954,24111
6955,24044
6956,14213
6957,8865
6958,4821
6959,18825
6960,13565
6961,22673
6962,25275
6963,10853
6964,16584
6965,15378
6966,21678
6967,7057
6968,15807
6969,13398
6970,2944
6971,11181
6972,22224
6973,17548
6974,22668
6975,19543
6976,1224
6977,18544
6978,25929
6979,19175
6980,14371
6981,23956
6982,18590
6983,9107
6984,314
6985,24694
6986,22019
6987,17479
6988,18344
6989,12791
6990,2959
6991,15894
6992,22097
6993,9855
6994,9275
6995,10821
6996,23320
6997,16523
6998,12551
6999,13684
7000,25886
7001,11228
7002,18071
7003,24479
7004,10844
7005,16909
7006,6812
7007,24740
7008,5243
7009,20007
7010,5502
7011,667
7012,24881
7013,17410
7014,23007
7015,13365
7016,16767
7017,13255
7018,6503
7019,14833
7020,25051
7021,15983
7022,19821
7023,23061
7024,6485
7025,13680
7026,15617
7027,4841
7028,9392
7029,2738
7030,24494
7031,7208
7032,1766
7033,22028
7034,17042
7035,20312
7036,15296
7037,21961
7038,15521
7039,23629
7040,15904
7041,7316
7042,25044
7043,10132
7044,3045
7045,3814
7046,2690
7047,21665
7048,18682
7049,5672
7050,14216
7051,6940
7052,6742
7053,4808
7054,25491
7055,14388
7056,15628
7057,14956
7058,24437
7059,24701
7060,23524
7061,10208
7062,25289
7063,20780
7064,19270
7065,14051
7066,24118
7067,2862
7068,899
7069,1052
7070,4858
7071,9436
7072,7350
7073,17060
7074,19723
7075,18866
7076,14034
7077,15245
7078,12201
7079,16929
7080,21548
7081,19838
7082,23679
7083,12925
7084,13741
7085,4698
7086,23596
7087,11712
7088,176
7089,10850
7090,7382
7091,21118
7092,11231
7093,24177
7094,26108
7095,1934
7096,2586
7097,6878
7098,19411
7099,3260
7100,3628
7101,5247
7102,1227
7103,9602
7104,4566
7105,11700
7106,7858
7107,23484
7108,3
7109,7343
7110,10927
7111,18641
7112,636
7113,9367
7114,25057
7115,7150
7116,2548
7117,14492
7118,8766
7119,3570
7120,21437
7121,17465
7122,13929
7123,16943
7124,841
7125,949
7126,5956
7127,6240
7128,25502
7129,11061
7130,5103
7131,21638
7132,474
7133,18047
7134,25181
7135,23816
7136,10183
7137,24447
7138,1313
7139,16998
7140,20225
7141,12883
7142,13043
7143,18944
7144,21642
7145,8796
7146,23574
7147,8031
7148,7573
7149,8542
7150,35
7151,68
7152,19621
7153,2540
7154,6572
7155,10817
7156,16098
7157,7737
7158,5798
7159,23080
7160,1910
7161,3148
7162,9851
7163,12721
7164,25131
7165,11211
7166,7293
7167,20066
7168,2597
7169,4945
7170,2209
7171,18302
7172,17127
7173,12302
7174,11229
7175,9703
7176,5421
7177,15919
7178,22175
7179,16814
7180,10287
7181,22383
7182,2263
7183,5809
7184,22999
7185,7476
7186,20115
7187,253
7188,4292
7189,2644
7190,21529
7191,20972
7192,3733
7193,6323
7194,20190
7195,15085
7196,3455
7197,99
7198,464
7199,555
7200,3459
7201,17226
7202,6395
7203,11126
7204,4902
7205,554
7206,12453
7207,17510
7208,2239
7209,23324
7210,16813
7211,3714
7212,1165
7213,21690
7214,10416
7215,19680
7216,23403
7217,21742
7218,25783
7219,25076
7220,6611
7221,16517
7222,18743
7223,18318
7224,20921
7225,23077
7226,22338
7227,15129
7228,26026
7229,3214
7230,12016
7231,7124
7232,16196
7233,9884
7234,19342
7235,24592
7236,16131
7237,13711
7238,20317
7239,10349
7240,522
7241,1795
7242,10718
7243,13813
7244,15758
7245,17717
7246,14727
7247,10487
7248,12487
7249,1965
7250,9214
7251,2445
7252,10905
7253,7062
7254,18486
7255,16359
7256,22866
7257,859
7258,7872
7259,3843
7260,8686
7261,6189
7262,10107
7263,15731
7264,16057
7265,9796
7266,19929
7267,4081
7268,20897
7269,19939
7270,5332
7271,23862
7272,7236
7273,23896
7274,13002
7275,3160
7276,17018
7277,3135
7278,23889
7279,14868
7280,929
7281,11526
7282,12101
7283,2878
7284,14414
7285,1989
7286,23640
7287,24757
7288,8210
7289,2123
7290,24973
7291,25584
7292,7755
7293,23211
7294,24162
7295,13766
7296,2860
7297,17761
7298,2386
7299,11023
7300,19686
7301,25165
7302,23962
7303,18307
7304,24975
7305,347
7306,8140
7307,5750
7308,4003
7309,13092
7310,3825
7311,9632
7312,3326
7313,23534
7314,4054
7315,355
7316,7335
7317,189
7318,13054
7319,5223
7320,10709
7321,19632
7322,3782
7323,16807
7324,20583
7325,14494
7326,14259
7327,24253
7328,1657
7329,23628
7330,10261
7331,715
7332,20722
7333,7982
7334,17669
7335,11307
7336,14776
7337,22435
7338,25599
7339,17040
7340,10378
7341,21926
7342,13864
7343,22227
7344,14311
7345,25087
7346,12123
7347,6832
7348,15083
7349,8227
7350,14384
7351,1321
7352,12906
7353,16692
7354,16888
7355,11281
7356,18830
7357,19208
7358,22429
7359,13482
7360,13214
7361,7613
7362,22813
7363,1488
7364,2895
7365,716
7366,22766
7367,1764
7368,16789
7369,13412
7370,7934
7371,24774
7372,20062
7373,12781
7374,7505
7375,13235
7376,22004
7377,7779
7378,17096
7379,10962
7380,26179
7381,985
7382,16702
7383,18741
7384,1864
7385,16915
7386,11356
7387,13332
7388,13281
7389,10085
7390,21070
7391,8036
7392,3530
7393,7586
7394,24246
7395,6057
7396,9276
7397,5611
7398,851
7399,24781
7400,4192
7401,5713
7402,17222
7403,22658
7404,17748
7405,19576
7406,23028
7407,6347
7408,19338
7409,24548
7410,21046
7411,15889
7412,3124
7413,20333
7414,3128
7415,21611
7416,20983
7417,14428
7418,1015
7419,5148
7420,22153
7421,10944
7422,429
7423,12211
7424,4781
7425,15871
7426,25228
7427,12037
7428,23614
7429,24742
7430,7474
7431,8692
7432,21777
7433,21705
7434,20658
7435,12719
7436,17573
7437,24528
7438,7802
7439,13550
7440,21670
7441,573
7442,9259
7443,13108
7444,22945
7445,17299
7446,4968
7447,17762
7448,17495
7449,13378
7450,16478
7451,25141
7452,19215
7453,16689
7454,7165
7455,14302
7456,16221
7457,9511
7458,12411
7459,16576
7460,3893
7461,12857
7462,20212
7463,3976
7464,1697
7465,13494
7466,11566
7467,22708
7468,24290
7469,25172
7470,624
7471,2349
7472,2314
7473,19752
7474,8999
7475,19132
7476,25484
7477,19602
7478,15923
7479,7534
7480,22592
7481,18126
7482,25414
7483,5996
7484,13134
7485,849
7486,24455
7487,17527
7488,21480
7489,22214
7490,7065
7491,3982
7492,23991
7493,22351
7494,21336
7495,2450
7496,12690
7497,13191
7498,19297
7499,13956
7500,26289
7501,1310
7502,4174
7503,9188
7504,8106
7505,16645
7506,4938
7507,4118
7508,18664
7509,21707
7510,5184
7511,17839
7512,14330
7513,3826
7514,25657
7515,2858
7516,3850
7517,4457
7518,13507
7519,14154
7520,14789
7521,8422
7522,14404
7523,5919
7524,13721
7525,21038
7526,24074
7527,13383
7528,4276
7529,1660
7530,20611
7531,22223
7532,15152
7533,16177
7534,20618
7535,5379
7536,10018
7537,21845
7538,24836
7539,15473
7540,11152
7541,11309
7542,16040
7543,14801
7544,6245
7545,20559
7546,17154
7547,14628
7548,15632
7549,17093
7550,18251
7551,24126
7552,18347
7553,14450
7554,17947
7555,4359
7556,8703
7557,4662
7558,11184
7559,13404
7560,2082
7561,6135
7562,17070
7563,25727
7564,19481
7565,14549
7566,22225
7567,24674
7568,12517
7569,19146
7570,17799
7571,8539
7572,21249
7573,23429
7574,23514
7575,14033
7576,7274
7577,24233
7578,9093
7579,972
7580,18141
7581,2310
7582,4101
7583,20382
7584,16791
7585,15094
7586,5715
7587,17022
7588,22415
7589,13959
7590,15571
7591,22083
7592,20313
7593,3864
7594,14802
7595,12541
7596,13453
7597,7383
7598,24638
7599,21150
7600,3759
7601,2823
7602,19619
7603,4931
7604,24794
7605,8691
7606,4575
7607,3560
7608,15846
7609,18171
7610,13456
7611,6525
7612,10738
7613,18967
7614,20202
7615,25404
7616,13413
7617,22649
7618,21848
7619,18812
7620,20818
7621,9788
7622,21481
7623,20384
7624,21727
7625,21194
7626,17427
7627,21672
7628,3480
7629,22764
7630,12197
7631,25397
7632,18816
7633,1235
7634,13118
7635,26276
7636,18064
7637,20774
7638,14454
7639,22574
7640,18490
7641,23609
7642,1318
7643,20557
7644,15317
7645,12834
7646,665
7647,2070
7648,895
7649,8990
7650,7303
7651,11852
7652,4288
7653,8392
7654,14927
7655,5139
7656,9848
7657,2798
7658,25734
7659,23041
7660,25177
7661,25485
7662,1322
7663,17565
7664,24585
7665,9127
7666,16396
7667,457
7668,6340
7669,11874
7670,12968
7671,734
7672,13015
7673,18495
7674,12539
7675,20159
7676,5387
7677,16077
7678,4274
7679,13810
7680,22259
7681,16683
7682,19610
7683,12202
7684,24623
7685,8402
7686,11097
7687,10540
7688,20575
7689,8203
7690,23797
7691,18379
7692,19712
7693,1589
7694,4906
7695,4322
7696,4864
7697,20058
7698,10250
7699,17190
7700,22315
7701,24779
7702,1028
7703,9202
7704,23923
7705,5848
7706,1544
7707,5678
7708,12059
7709,9934
7710,3325
7711,2726
7712,12025
7713,18391
7714,24255
7715,22719
7716,16231
7717,17752
7718,5240
7719,3430
7720,25812
7721,1496
7722,10300
7723,6597
7724,13004
7725,24327
7726,23730
7727,22170
7728,24158
7729,21101
7730,14119
7731,20485
7732,16781
7733,17274
7734,9772
7735,21471
7736,9861
7737,20420
7738,16626
7739,21761
7740,20368
7741,3408
7742,18357
7743,19346
7744,3116
7745,4954
7746,14105
7747,25482
7748,12146
7749,263
7750,22150
7751,13031
7752,10115
7753,7616
7754,19742
7755,23959
7756,1238
7757,9972
7758,717
7759,6423
7760,14541
7761,9802
7762,23049
7763,1348
7764,2153
7765,13492
7766,15815
7767,23169
7768,20770
7769,21407
7770,22576
7771,22777
7772,18372
7773,24654
7774,930
7775,17295
7776,24799
7777,5005
7778,22705
7779,10893
7780,12626
7781,26095
7782,12971
7783,7370
7784,12941
7785,23290
7786,24070
7787,5734
7788,6431
7789,14567
7790,16705
7791,4236
7792,8305
7793,12796
7794,9065
7795,21488
7796,4427
7797,22553
7798,20789
7799,20580
7800,23216
7801,1265
7802,255
7803,13765
7804,25722
7805,6291
7806,14160
7807,578
7808,863
7809,10166
7810,22548
7811,10177
7812,20416
7813,511
7814,984
7815,10751
7816,23649
7817,15165
7818,8179
7819,10575
7820,8851
7821,13999
7822,17938
7823,8178
7824,18319
7825,25371
7826,12393
7827,1995
7828,7744
7829,20026
7830,18764
7831,18531
7832,6810
7833,2682
7834,18511
7835,9431
7836,12832
7837,9722
7838,24313
7839,14696
7840,22326
7841,18447
7842,15347
7843,12332
7844,8994
7845,23779
7846,19724
7847,16541
7848,5380
7849,1152
7850,16228
7851,25675
7852,15407
7853,2227
7854,9254
7855,25977
7856,1638
7857,56
7858,13957
7859,9718
7860,17771
7861,13731
7862,3471
7863,9264
7864,4607
7865,6264
7866,20977
7867,20579
7868,17641
7869,9681
7870,3967
7871,23753
7872,17349
7873,25744
7874,15082
7875,17186
7876,20755
7877,17835
7878,7142
7879,1430
7880,20710
7881,4243
7882,6322
7883,15902
7884,19804
7885,12631
7886,24112
7887,13724
7888,20632
7889,20448
7890,6592
7891,8100
7892,14944
7893,22850
7894,25296
7895,1001
7896,20903
7897,17468
7898,10684
7899,19688
7900,5777
7901,12114
7902,25645
7903,7154
7904,16336
7905,12099
7906,21975
7907,14130
7908,1047
7909,9396
7910,7820
7911,11594
7912,21168
7913,15840
7914,4896
7915,12677
7916,5105
7917,15232
7918,19389
7919,20130
7920,1350
7921,3044
7922,196
7923,186
7924,3769
7925,14777
7926,5657
7927,6694
7928,10773
7929,6181
7930,3838
7931,8882
7932,9912
7933,7
7934,195
7935,4156
7936,3252
7937,10240
7938,1234
7939,24297
7940,10527
7941,11201
7942,235
7943,20834
7944,2939
7945,11625
7946,5839
7947,24846
7948,19199
7949,9070
7950,23837
7951,4004
7952,17981
7953,7127
7954,20216
7955,13450
7956,15958
7957,24504
7958,3517
7959,8480
7960,14885
7961,13040
7962,5789
7963,25689
7964,4072
7965,13488
7966,4157
7967,4990
7968,24568
7969,15826
7970,10098
7971,13951
7972,1006
7973,23502
7974,10123
7975,24825
7976,17443
7977,10257
7978,4929
7979,11027
7980,25974
7981,31
7982,1538
7983,893
7984,6440
7985,12682
7986,22327
7987,10887
7988,24854
7989,413
7990,4969
7991,550
7992,2298
7993,9344
7994,1866
7995,24492
7996,4378
7997,7831
7998,5928
7999,15193
8000,14649
8001,5366
8002,2691
8003,26284
8004,22581
8005,17458
8006,15500
8007,12990
8008,17941
8009,19444
8010,9841
8011,21152
8012,24288
8013,7023
8014,14514
8015,6474
